slaver-1  | Allowed CPU cores: 4 5 
slaver-1  | [slaver] Allowed CPU cores: 2
slaver-1  | [SLAVER] Connecting to 172.31.0.2:12345
slaver-1  | [Slaver] Connected to master.
slaver-1  | [Slaver] Processing images from 40000 to 60000
slaver-1  | *** Average loss after 40001 images: 4.537392 ***
master-1  | [MASTER] Starting on port 12345
master-1  | Allowed CPU cores: 0 1 2 3 
master-1  | [master] Allowed CPU cores: 4
master-1  | [Master] Server started. Waiting for connection...
master-1  | [Master] Connection accepted.
master-1  | [Master] Slaver has 2 cores
master-1  | [Master] Processing images from 0 to 40000
master-1  | *** Average loss after 1 images: 4.704713 ***
master-1  | *** After 0 images: 12.00% accuracy ***
master-1  | *** Average loss after 101 images: 0.727014 ***
slaver-1  | *** After 40000 images: 9.90% accuracy ***
master-1  | *** After 100 images: 61.10% accuracy ***
master-1  | *** Average loss after 201 images: 0.423665 ***
slaver-1  | *** Average loss after 40101 images: 0.739477 ***
master-1  | *** After 200 images: 65.80% accuracy ***
master-1  | *** Average loss after 301 images: 0.409721 ***
slaver-1  | *** After 40100 images: 59.90% accuracy ***
master-1  | *** After 300 images: 67.30% accuracy ***
master-1  | *** Average loss after 401 images: 0.327047 ***
slaver-1  | *** Average loss after 40201 images: 0.487988 ***
master-1  | *** After 400 images: 72.90% accuracy ***
master-1  | *** Average loss after 501 images: 0.371757 ***
master-1  | *** After 500 images: 71.60% accuracy ***
slaver-1  | *** After 40200 images: 68.80% accuracy ***
master-1  | *** Average loss after 601 images: 0.355342 ***
master-1  | *** After 600 images: 78.90% accuracy ***
slaver-1  | *** Average loss after 40301 images: 0.385844 ***
master-1  | *** Average loss after 701 images: 0.370919 ***
master-1  | *** After 700 images: 75.00% accuracy ***
slaver-1  | *** After 40300 images: 65.90% accuracy ***
master-1  | *** Average loss after 801 images: 0.256103 ***
master-1  | *** After 800 images: 77.00% accuracy ***
slaver-1  | *** Average loss after 40401 images: 0.276178 ***
master-1  | *** Average loss after 901 images: 0.309405 ***
master-1  | *** After 900 images: 80.50% accuracy ***
slaver-1  | *** After 40400 images: 72.80% accuracy ***
slaver-1  | *** Average loss after 40501 images: 0.381624 ***
slaver-1  | *** After 40500 images: 76.90% accuracy ***
slaver-1  | *** Average loss after 40601 images: 0.410218 ***
slaver-1  | *** After 40600 images: 75.60% accuracy ***
slaver-1  | *** Average loss after 40701 images: 0.338392 ***
slaver-1  | *** After 40700 images: 75.50% accuracy ***
slaver-1  | *** Average loss after 40801 images: 0.210169 ***
slaver-1  | *** After 40800 images: 72.20% accuracy ***
slaver-1  | *** Average loss after 40901 images: 0.293655 ***
slaver-1  | *** After 40900 images: 80.30% accuracy ***
slaver-1  | [Slaver] After 40999 images: 79.00% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 40999
master-1  | [Master] Received weights from slaver at img 999
master-1  | [Master] After 999 images: 73.60% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 999 images: 84.10% accuracy after update weights
