slaver-1  | Allowed CPU cores: 4 5 6 7 
master-1  | [MASTER] Starting on port 12345
master-1  | Allowed CPU cores: 0 1 2 3 
master-1  | [master] Allowed CPU cores: 4
master-1  | [Master] Server started. Waiting for connection...
master-1  | [Master] Connection accepted.
master-1  | [Master] Slaver has 4 cores
master-1  | [Master] Processing images from 0 to 30000
master-1  | [Master] Received weights from slaver at img 99
master-1  | [Master] Sample received weights from slaver: -0.03814 0.01766 -0.05044 0.04846 -0.00004 
master-1  | [Master] Master weights: 0.02866 0.04086 0.02296 -0.05414 0.05076 
master-1  | [Master] Total weight diff from slaver: 10187.113490
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 199
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 1130.543572
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 299
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 910.640519
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 399
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 777.728548
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 499
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 854.032181
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 599
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 835.536595
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 699
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 861.933531
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 799
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 758.601302
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 899
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 836.707268
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 999
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 760.184129
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 1099
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 791.124130
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 1199
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 746.456183
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 1299
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 799.081598
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 1399
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 786.833529
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 1499
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
