slaver-1  | EASGD initialized: α=0.100, β=0.010
slaver-1  | [slaver] EASGD enabled: α=0.100, β=0.010
slaver-1  | Allowed CPU cores: 1 
slaver-1  | [slaver] Allowed CPU cores: 1
slaver-1  | [SLAVER] Connecting to 172.31.0.2:12345
slaver-1  | [Slaver] Connected to master.
slaver-1  | [Slaver] Processing images from 30000 to 60000
slaver-1  | *** Average loss after 30000 images: 4.812048 ***
slaver-1  | *** After 30000 images: 14.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 30999
slaver-1  | [Slaver] Received elastic center from master
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.001775, recv: 0.024564, EASGD: 0.018974 seconds at img 30999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.045489 seconds at img 30999
slaver-1  | *** Average loss after 31000 images: 0.423878 ***
slaver-1  | *** After 31000 images: 82.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 31999
slaver-1  | [Slaver] Received elastic center from master
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000682, recv: 0.025150, EASGD: 0.012744 seconds at img 31999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.038753 seconds at img 31999
slaver-1  | *** Average loss after 32000 images: 0.301859 ***
slaver-1  | *** After 32000 images: 82.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 32999
slaver-1  | [Slaver] Received elastic center from master
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000659, recv: 0.212400, EASGD: 0.017443 seconds at img 32999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.230726 seconds at img 32999
slaver-1  | *** Average loss after 33000 images: 0.258929 ***
slaver-1  | *** After 33000 images: 87.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 33999
slaver-1  | [Slaver] Received elastic center from master
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000798, recv: 0.128902, EASGD: 0.014531 seconds at img 33999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.144431 seconds at img 33999
slaver-1  | *** Average loss after 34000 images: 0.197499 ***
slaver-1  | *** After 34000 images: 88.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 34999
slaver-1  | [Slaver] Received elastic center from master
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.001902, recv: 0.050492, EASGD: 0.014653 seconds at img 34999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.067234 seconds at img 34999
slaver-1  | *** Average loss after 35000 images: 0.203601 ***
slaver-1  | *** After 35000 images: 86.50% accuracy ***
master-1  | EASGD initialized: α=0.100, β=0.010
master-1  | [master] EASGD enabled: α=0.100, β=0.010
master-1  | [MASTER] Starting on port 12345
master-1  | [Master] Elastic center initialized
master-1  | Allowed CPU cores: 0 
master-1  | [master] Allowed CPU cores: 1
master-1  | [Master] Server started. Waiting for connection...
master-1  | [Master] Connection accepted.
master-1  | [Master] Slaver has 1 cores
master-1  | [Master] Processing images from 0 to 30000
master-1  | *** Average loss after 0 images: 3.604221 ***
master-1  | *** After 0 images: 8.70% accuracy ***
master-1  | [Master] Received weights from slaver at img 999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 2)
master-1  | [Master] Sent elastic center to slaver
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.042336, sequential EASGD: 0.037617, send: 0.001651 seconds at img 999
master-1  | [Master] total symmetric EASGD sync took 0.080087 seconds at img 999
master-1  | *** Average loss after 1000 images: 0.383146 ***
master-1  | *** After 1000 images: 74.30% accuracy ***
master-1  | [Master] Received weights from slaver at img 1999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
