master-1  | [MASTER] Starting on port 12345
master-1  | Allowed CPU cores: 0 1 2 3 
master-1  | [master] Allowed CPU cores: 4
slaver-1  | Allowed CPU cores: 4 5 6 7 
slaver-1  | [slaver] Allowed CPU cores: 4
slaver-1  | [SLAVER] Connecting to 172.31.0.2:12345
master-1  | [Master] Server started. Waiting for connection...
master-1  | [Master] Connection accepted.
master-1  | [Master] Slaver has 4 cores
master-1  | [Master] Processing images from 0 to 30000
slaver-1  | [Slaver] Connected to master.
slaver-1  | [Slaver] Processing images from 30000 to 60000
master-1  | *** Average loss after 0 images: 2.265184 ***
slaver-1  | *** Average loss after 30000 images: 1.549847 ***
slaver-1  | *** After 30000 images: 10.70% accuracy ***
master-1  | *** After 0 images: 8.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 30999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.029609, recv: 0.002849 seconds at img 30999
slaver-1  | [Slaver] total sync took 0.036102 seconds at img 30999
master-1  | [Master] Received weights from slaver at img 999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002504, averaging: 0.001630, send: 0.001142 seconds at img 999
master-1  | [Master] total sync took 0.007794 seconds at img 999
slaver-1  | *** Average loss after 31000 images: 0.422533 ***
master-1  | *** Average loss after 1000 images: 0.381379 ***
master-1  | *** After 1000 images: 73.30% accuracy ***
slaver-1  | *** After 31000 images: 67.20% accuracy ***
master-1  | [Master] Received weights from slaver at img 1999
slaver-1  | [Slaver] Sent weights to master at img 31999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001003, recv: 0.003528 seconds at img 31999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.294235, averaging: 0.002016, send: 0.001454 seconds at img 1999
slaver-1  | [Slaver] total sync took 0.008037 seconds at img 31999
master-1  | [Master] total sync took 0.300965 seconds at img 1999
slaver-1  | *** Average loss after 32000 images: 0.342530 ***
master-1  | *** Average loss after 2000 images: 0.303601 ***
