Untrained network: 10.20%
Img No. 0
Average loss after 1 images: 0.294719
*** After 0 images: 8.70% accuracy ***
Img No. 100
Img No. 200
Img No. 300
Img No. 400
Img No. 500
Img No. 600
Img No. 700
Img No. 800
Img No. 900
Img No. 1000
Average loss after 1001 images: 0.037878
*** After 1000 images: 74.20% accuracy ***
Img No. 1100
Img No. 1200
Img No. 1300
Img No. 1400
Img No. 1500
Img No. 1600
Img No. 1700
Img No. 1800
Img No. 1900
Img No. 2000
Average loss after 2001 images: 0.025090
*** After 2000 images: 83.00% accuracy ***
Img No. 2100
Img No. 2200
Img No. 2300
Img No. 2400
Img No. 2500
Img No. 2600
Img No. 2700
Img No. 2800
Img No. 2900
Img No. 3000
Average loss after 3001 images: 0.019145
*** After 3000 images: 87.10% accuracy ***
Img No. 3100
Img No. 3200
Img No. 3300
Img No. 3400
Img No. 3500
Img No. 3600
Img No. 3700
Img No. 3800
Img No. 3900
Img No. 4000
Average loss after 4001 images: 0.017144
*** After 4000 images: 87.70% accuracy ***
Img No. 4100
Img No. 4200
Img No. 4300
Img No. 4400
Img No. 4500
Img No. 4600
Img No. 4700
Img No. 4800
Img No. 4900
Img No. 5000
Average loss after 5001 images: 0.016526
*** After 5000 images: 88.30% accuracy ***
Img No. 5100
Img No. 5200
Img No. 5300
Img No. 5400
Img No. 5500
Img No. 5600
Img No. 5700
Img No. 5800
Img No. 5900
Img No. 6000
Average loss after 6001 images: 0.016412
*** After 6000 images: 89.20% accuracy ***
Img No. 6100
Img No. 6200
Img No. 6300
Img No. 6400
Img No. 6500
Img No. 6600
Img No. 6700
Img No. 6800
Img No. 6900
Img No. 7000
Average loss after 7001 images: 0.013655
*** After 7000 images: 87.90% accuracy ***
Img No. 7100
Img No. 7200
Img No. 7300
Img No. 7400
Img No. 7500
Img No. 7600
Img No. 7700
Img No. 7800
Img No. 7900
Img No. 8000
Average loss after 8001 images: 0.016771
*** After 8000 images: 89.20% accuracy ***
Img No. 8100
Img No. 8200
Img No. 8300
Img No. 8400
Img No. 8500
Img No. 8600
Img No. 8700
Img No. 8800
Img No. 8900
Img No. 9000
Average loss after 9001 images: 0.017948
*** After 9000 images: 89.60% accuracy ***
Img No. 9100
Img No. 9200
Img No. 9300
Img No. 9400
Img No. 9500
Img No. 9600
Img No. 9700
Img No. 9800
Img No. 9900
Img No. 10000
Average loss after 10001 images: 0.013019
*** After 10000 images: 90.00% accuracy ***
Img No. 10100
Img No. 10200
Img No. 10300
Img No. 10400
Img No. 10500
Img No. 10600
Img No. 10700
Img No. 10800
Img No. 10900
Img No. 11000
Average loss after 11001 images: 0.011571
*** After 11000 images: 90.40% accuracy ***
Img No. 11100
Img No. 11200
Img No. 11300
Img No. 11400
Img No. 11500
Img No. 11600
Img No. 11700
Img No. 11800
Img No. 11900
Img No. 12000
Average loss after 12001 images: 0.012981
*** After 12000 images: 90.00% accuracy ***
Img No. 12100
Img No. 12200
Img No. 12300
Img No. 12400
Img No. 12500
Img No. 12600
Img No. 12700
Img No. 12800
Img No. 12900
Img No. 13000
Average loss after 13001 images: 0.015530
*** After 13000 images: 90.00% accuracy ***
Img No. 13100
Img No. 13200
Img No. 13300
Img No. 13400
Img No. 13500
Img No. 13600
Img No. 13700
Img No. 13800
Img No. 13900
Img No. 14000
Average loss after 14001 images: 0.014800
*** After 14000 images: 89.70% accuracy ***
Img No. 14100
Img No. 14200
Img No. 14300
Img No. 14400
Img No. 14500
Img No. 14600
Img No. 14700
Img No. 14800
Img No. 14900
Img No. 15000
Average loss after 15001 images: 0.015429
*** After 15000 images: 90.80% accuracy ***
Img No. 15100
Img No. 15200
Img No. 15300
Img No. 15400
Img No. 15500
Img No. 15600
Img No. 15700
Img No. 15800
Img No. 15900
Img No. 16000
Average loss after 16001 images: 0.013156
*** After 16000 images: 91.30% accuracy ***
Img No. 16100
Img No. 16200
Img No. 16300
Img No. 16400
Img No. 16500
Img No. 16600
Img No. 16700
Img No. 16800
Img No. 16900
Img No. 17000
Average loss after 17001 images: 0.011582
*** After 17000 images: 92.20% accuracy ***
Img No. 17100
Img No. 17200
Img No. 17300
Img No. 17400
Img No. 17500
Img No. 17600
Img No. 17700
Img No. 17800
Img No. 17900
Img No. 18000
Average loss after 18001 images: 0.012806
*** After 18000 images: 92.10% accuracy ***
Img No. 18100
Img No. 18200
Img No. 18300
Img No. 18400
Img No. 18500
Img No. 18600
Img No. 18700
Img No. 18800
Img No. 18900
Img No. 19000
Average loss after 19001 images: 0.008750
*** After 19000 images: 93.10% accuracy ***
Img No. 19100
Img No. 19200
Img No. 19300
Img No. 19400
Img No. 19500
Img No. 19600
Img No. 19700
Img No. 19800
Img No. 19900
Img No. 20000
Average loss after 20001 images: 0.009402
*** After 20000 images: 92.60% accuracy ***
Img No. 20100
Img No. 20200
Img No. 20300
Img No. 20400
Img No. 20500
Img No. 20600
Img No. 20700
Img No. 20800
Img No. 20900
Img No. 21000
Average loss after 21001 images: 0.011238
*** After 21000 images: 93.30% accuracy ***
Img No. 21100
Img No. 21200
Img No. 21300
Img No. 21400
Img No. 21500
Img No. 21600
Img No. 21700
Img No. 21800
Img No. 21900
Img No. 22000
Average loss after 22001 images: 0.008706
*** After 22000 images: 93.60% accuracy ***
Img No. 22100
Img No. 22200
Img No. 22300
Img No. 22400
Img No. 22500
Img No. 22600
Img No. 22700
Img No. 22800
Img No. 22900
Img No. 23000
Average loss after 23001 images: 0.011843
*** After 23000 images: 93.40% accuracy ***
Img No. 23100
Img No. 23200
Img No. 23300
Img No. 23400
Img No. 23500
Img No. 23600
Img No. 23700
Img No. 23800
Img No. 23900
Img No. 24000
Average loss after 24001 images: 0.010959
*** After 24000 images: 93.90% accuracy ***
Img No. 24100
Img No. 24200
Img No. 24300
Img No. 24400
Img No. 24500
Img No. 24600
Img No. 24700
Img No. 24800
Img No. 24900
Img No. 25000
Average loss after 25001 images: 0.010391
*** After 25000 images: 94.10% accuracy ***
Img No. 25100
Img No. 25200
Img No. 25300
Img No. 25400
Img No. 25500
Img No. 25600
Img No. 25700
Img No. 25800
Img No. 25900
Img No. 26000
Average loss after 26001 images: 0.008512
*** After 26000 images: 93.20% accuracy ***
Img No. 26100
Img No. 26200
Img No. 26300
Img No. 26400
Img No. 26500
Img No. 26600
Img No. 26700
Img No. 26800
Img No. 26900
Img No. 27000
Average loss after 27001 images: 0.010616
*** After 27000 images: 93.90% accuracy ***
Img No. 27100
Img No. 27200
Img No. 27300
Img No. 27400
Img No. 27500
Img No. 27600
