worker1-1           | [Worker 1] Starting, server: 172.31.0.10:12345
worker1-1           | [Worker 1] Loading MNIST data...
worker1-1           | [Worker 1] Processing images 0 to 29999 (30000 total)
worker1-1           | EASGD initialized: α=0.010, β=0.001
worker1-1           | [Worker 1] Network initialized with EASGD: α=0.1, β=0.01
worker1-1           | [Worker 1] Starting epoch 1
worker2-1           | [Worker 2] Starting, server: 172.31.0.10:12345
worker2-1           | [Worker 2] Loading MNIST data...
worker2-1           | [Worker 2] Processing images 30000 to 59999 (30000 total)
worker2-1           | EASGD initialized: α=0.010, β=0.001
worker2-1           | [Worker 2] Network initialized with EASGD: α=0.1, β=0.01
worker2-1           | [Worker 2] Starting epoch 1
parameter_server-1  | [Parameter Server] Starting on port 12345
parameter_server-1  | EASGD initialized: α=0.010, β=0.001
parameter_server-1  | [Master] Elastic center initialized
parameter_server-1  | [Parameter Server] Elastic center initialized
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #1), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 4.891ms
parameter_server-1  | [Parameter Server] Updated elastic center in 21.458ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 5.884ms
parameter_server-1  | [Parameter Server] Request #1 processing: 37.195ms total (recv=4.891ms, update=21.458ms, send=5.884ms)
parameter_server-1  | [Parameter Server] Communication: 29.0%, Computation: 57.7%
worker1-1           | [Worker 1] Received 238200 center weights in 0.007s
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #1 completed in 0.053s (total), comm overhead: 14.0%
parameter_server-1  | [Parameter Server] Worker connected (request #2), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 4.142ms
parameter_server-1  | [Parameter Server] Updated elastic center in 13.480ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.633ms
parameter_server-1  | [Parameter Server] Request #2 processing: 29.744ms total (recv=4.142ms, update=13.480ms, send=3.633ms)
parameter_server-1  | [Parameter Server] Communication: 26.1%, Computation: 45.3%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.009s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #1 completed in 0.056s (total), comm overhead: 16.2%
worker1-1           | [Worker 1] After 1000 images: accuracy=73.70%
worker1-1           | [Worker 1] After 1000 images: avg_loss=0.382913
worker2-1           | [Worker 2] After 1000 images: accuracy=84.60%
worker2-1           | [Worker 2] After 1000 images: avg_loss=0.423631
parameter_server-1  | [Parameter Server] Worker connected (request #3), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.222ms
worker1-1           | [Worker 1] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 11.914ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.236ms
parameter_server-1  | [Parameter Server] Request #3 processing: 21.810ms total (recv=2.222ms, update=11.914ms, send=1.236ms)
parameter_server-1  | [Parameter Server] Communication: 15.9%, Computation: 54.6%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.002s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #2 completed in 0.039s (total), comm overhead: 5.4%
parameter_server-1  | [Parameter Server] Worker connected (request #4), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 0.001s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.026ms
parameter_server-1  | [Parameter Server] Updated elastic center in 11.440ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.049ms
parameter_server-1  | [Parameter Server] Request #4 processing: 21.208ms total (recv=3.026ms, update=11.440ms, send=1.049ms)
parameter_server-1  | [Parameter Server] Communication: 19.2%, Computation: 53.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.003s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #2 completed in 0.040s (total), comm overhead: 6.3%
worker1-1           | [Worker 1] After 2000 images: accuracy=85.40%
worker1-1           | [Worker 1] After 2000 images: avg_loss=0.251128
worker2-1           | [Worker 2] After 2000 images: accuracy=83.20%
worker2-1           | [Worker 2] After 2000 images: avg_loss=0.291839
parameter_server-1  | [Parameter Server] Worker connected (request #5), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.891ms
