master-1  | [MASTER] Starting on port 12345
master-1  | Allowed CPU cores: 0 1 2 3 
master-1  | [master] Allowed CPU cores: 4
slaver-1  | Allowed CPU cores: 4 5 6 7 
slaver-1  | [slaver] Allowed CPU cores: 4
slaver-1  | [SLAVER] Connecting to 172.31.0.2:12345
slaver-1  | [Slaver] Connected to master.
slaver-1  | [Slaver] Processing images from 30000 to 60000
master-1  | [Master] Server started. Waiting for connection...
master-1  | [Master] Connection accepted.
master-1  | [Master] Slaver has 4 cores
master-1  | [Master] Processing images from 0 to 30000
slaver-1  | *** Average loss after 30001 images: 2.066531 ***
master-1  | *** Average loss after 1 images: 4.113317 ***
slaver-1  | *** After 30000 images: 10.70% accuracy ***
master-1  | *** After 0 images: 8.30% accuracy ***
master-1  | *** Average loss after 101 images: 0.709092 ***
slaver-1  | *** Average loss after 30101 images: 0.818484 ***
master-1  | *** After 100 images: 59.60% accuracy ***
master-1  | *** Average loss after 201 images: 0.423215 ***
slaver-1  | *** After 30100 images: 49.90% accuracy ***
slaver-1  | *** Average loss after 30201 images: 0.551192 ***
master-1  | *** After 200 images: 64.70% accuracy ***
master-1  | *** Average loss after 301 images: 0.419213 ***
slaver-1  | *** After 30200 images: 64.00% accuracy ***
master-1  | *** After 300 images: 67.40% accuracy ***
slaver-1  | *** Average loss after 30301 images: 0.373975 ***
master-1  | *** Average loss after 401 images: 0.322985 ***
slaver-1  | *** After 30300 images: 71.80% accuracy ***
master-1  | *** After 400 images: 74.00% accuracy ***
slaver-1  | *** Average loss after 30401 images: 0.347584 ***
master-1  | *** Average loss after 501 images: 0.373484 ***
slaver-1  | *** After 30400 images: 77.50% accuracy ***
master-1  | *** After 500 images: 70.70% accuracy ***
slaver-1  | *** Average loss after 30501 images: 0.392180 ***
master-1  | *** Average loss after 601 images: 0.363826 ***
slaver-1  | *** After 30500 images: 72.60% accuracy ***
master-1  | *** After 600 images: 80.10% accuracy ***
slaver-1  | *** Average loss after 30601 images: 0.427219 ***
master-1  | *** Average loss after 701 images: 0.377157 ***
