parameter_server-1  | [Parameter Server] Starting on port 12345
parameter_server-1  | EASGD initialized: α=0.010, β=0.001
parameter_server-1  | [Master] Elastic center initialized
parameter_server-1  | [Parameter Server] Elastic center initialized
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Worker connected (request #1)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.019s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.001s
parameter_server-1  | [Parameter Server] Request #1 completed in 15.904s (0.2% computation)
parameter_server-1  | [Parameter Server] Worker connected (request #2)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.009s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.014s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.003s
parameter_server-1  | [Parameter Server] Request #2 completed in 0.032s (79.6% computation)
worker1-1           | [Worker 1] Starting, server: 172.31.0.10:12345
worker1-1           | [Worker 1] Loading MNIST data...
worker1-1           | [Worker 1] Processing images 0 to 29999 (30000 total)
worker1-1           | EASGD initialized: α=0.010, β=0.001
worker1-1           | [Worker 1] Network initialized with EASGD: α=0.1, β=0.01
worker1-1           | [Worker 1] Starting epoch 1
worker1-1           | [Worker 1] Sent 238200 weights in 0.008s
worker1-1           | [Worker 1] Received 238200 center weights in 0.004s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #1 completed in 0.051s (total), comm overhead: 7.3%
worker1-1           | [Worker 1] After 1000 images: accuracy=73.30%
worker1-1           | [Worker 1] After 1000 images: avg_loss=0.382187
worker2-1           | [Worker 2] Starting, server: 172.31.0.10:12345
worker2-1           | [Worker 2] Loading MNIST data...
worker2-1           | [Worker 2] Processing images 30000 to 59999 (30000 total)
worker2-1           | EASGD initialized: α=0.010, β=0.001
worker2-1           | [Worker 2] Network initialized with EASGD: α=0.1, β=0.01
worker2-1           | [Worker 2] Starting epoch 1
worker2-1           | [Worker 2] Sent 238200 weights in 0.002s
worker2-1           | [Worker 2] Received 238200 center weights in 0.003s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #1 completed in 0.051s (total), comm overhead: 5.1%
worker2-1           | [Worker 2] After 1000 images: accuracy=83.70%
worker2-1           | [Worker 2] After 1000 images: avg_loss=0.428202
parameter_server-1  | [Parameter Server] Worker connected (request #3)
worker1-1           | [Worker 1] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.002s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.013s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.002s
parameter_server-1  | [Parameter Server] Request #3 completed in 12.711s (0.1% computation)
worker1-1           | [Worker 1] Received 238200 center weights in 0.002s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #2 completed in 0.040s (total), comm overhead: 5.3%
parameter_server-1  | [Parameter Server] Worker connected (request #4)
worker2-1           | [Worker 2] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.004s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.017s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.002s
parameter_server-1  | [Parameter Server] Request #4 completed in 0.133s (16.4% computation)
worker2-1           | [Worker 2] Received 238200 center weights in 0.003s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #2 completed in 0.054s (total), comm overhead: 5.8%
worker1-1           | [Worker 1] After 2000 images: accuracy=85.50%
worker1-1           | [Worker 1] After 2000 images: avg_loss=0.253127
worker2-1           | [Worker 2] After 2000 images: accuracy=83.40%
worker2-1           | [Worker 2] After 2000 images: avg_loss=0.292941
parameter_server-1  | [Parameter Server] Worker connected (request #5)
worker1-1           | [Worker 1] Sent 238200 weights in 0.003s
