master-1  | [MASTER] Starting on port 12345
master-1  | Allowed CPU cores: 0 1 2 3 
master-1  | [master] Allowed CPU cores: 4
slaver-1  | Allowed CPU cores: 4 5 6 7 
slaver-1  | [slaver] Allowed CPU cores: 4
slaver-1  | [SLAVER] Connecting to 172.31.0.2:12345
slaver-1  | [Slaver] Connected to master.
slaver-1  | [Slaver] Processing images from 30000 to 60000
master-1  | [Master] Server started. Waiting for connection...
master-1  | [Master] Connection accepted.
master-1  | [Master] Slaver has 4 cores
master-1  | [Master] Processing images from 0 to 30000
slaver-1  | *** Average loss after 30000 images: 4.371932 ***
master-1  | *** Average loss after 0 images: 3.780095 ***
slaver-1  | *** After 30000 images: 11.60% accuracy ***
master-1  | *** After 0 images: 8.70% accuracy ***
master-1  | [Master] Received weights from slaver at img 99
slaver-1  | [Slaver] Sent weights to master at img 30099
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001527, averaging: 0.001587, send: 0.001660 seconds at img 99
slaver-1  | [Slaver] send: 0.032345, recv: 0.003378 seconds at img 30099
master-1  | [Master] total sync took 0.006785 seconds at img 99
slaver-1  | [Slaver] total sync took 0.038441 seconds at img 30099
slaver-1  | [Slaver] Sent weights to master at img 30199
master-1  | [Master] Received weights from slaver at img 199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.016197, averaging: 0.001667, send: 0.001148 seconds at img 199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001149, recv: 0.002298 seconds at img 30199
master-1  | [Master] total sync took 0.021755 seconds at img 199
slaver-1  | [Slaver] total sync took 0.006662 seconds at img 30199
slaver-1  | [Slaver] Sent weights to master at img 30299
master-1  | [Master] Received weights from slaver at img 299
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.093012, averaging: 0.002326, send: 0.001300 seconds at img 299
slaver-1  | [Slaver] send: 0.000932, recv: 0.004520 seconds at img 30299
