master-1  | [MASTER] Starting on port 12345
master-1  | Allowed CPU cores: 0 
master-1  | [master] Allowed CPU cores: 1
slaver-1  | Allowed CPU cores: 1 
slaver-1  | [slaver] Allowed CPU cores: 1
slaver-1  | [SLAVER] Connecting to 172.31.0.2:12345
slaver-1  | Allowed CPU cores: 1 
slaver-1  | [slaver] Allowed CPU cores: 1
slaver-1  | [SLAVER] Connecting to 172.31.0.2:12345
slaver-1  | [Slaver] Connected to master.
slaver-1  | [Slaver] Processing images from 30000 to 60000
slaver-1  | [Slaver] Connected to master.
slaver-1  | [Slaver] Processing images from 30000 to 60000
master-1  | [Master] Server started. Waiting for connection...
master-1  | [Master] Connection accepted.
master-1  | [Master] Slaver has 1 cores
master-1  | [Master] Processing images from 0 to 30000
slaver-1  | *** Average loss after 30000 images: 2.466062 ***
slaver-1  | *** Average loss after 30000 images: 2.466062 ***
master-1  | *** Average loss after 0 images: 3.834236 ***
master-1  | *** After 0 images: 11.00% accuracy ***
slaver-1  | *** After 30000 images: 11.20% accuracy ***
slaver-1  | *** After 30000 images: 11.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 30999
slaver-1  | [Slaver] Sent weights to master at img 30999
master-1  | [Master] Received weights from slaver at img 999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002722, recv: 0.005575 seconds at img 30999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.058294, averaging: 0.002568, send: 0.001970 seconds at img 999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002722, recv: 0.005575 seconds at img 30999
master-1  | [Master] total sync took 0.065693 seconds at img 999
slaver-1  | [Slaver] total sync took 0.010972 seconds at img 30999
slaver-1  | [Slaver] total sync took 0.010972 seconds at img 30999
master-1  | *** Average loss after 1000 images: 0.382580 ***
slaver-1  | *** Average loss after 31000 images: 0.422243 ***
slaver-1  | *** Average loss after 31000 images: 0.422243 ***
master-1  | *** After 1000 images: 82.10% accuracy ***
slaver-1  | *** After 31000 images: 79.40% accuracy ***
slaver-1  | *** After 31000 images: 79.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 31999
master-1  | [Master] Received weights from slaver at img 1999
slaver-1  | [Slaver] Sent weights to master at img 31999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001236, averaging: 0.003654, send: 0.000906 seconds at img 1999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.071075, recv: 0.005423 seconds at img 31999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.071075, recv: 0.005423 seconds at img 31999
slaver-1  | [Slaver] total sync took 0.079932 seconds at img 31999
slaver-1  | [Slaver] total sync took 0.079932 seconds at img 31999
master-1  | [Master] total sync took 0.014298 seconds at img 1999
slaver-1  | *** Average loss after 32000 images: 0.283798 ***
slaver-1  | *** Average loss after 32000 images: 0.283798 ***
master-1  | *** Average loss after 2000 images: 0.248617 ***
master-1  | *** After 2000 images: 85.70% accuracy ***
slaver-1  | *** After 32000 images: 88.20% accuracy ***
slaver-1  | *** After 32000 images: 88.20% accuracy ***
master-1  | [Master] Received weights from slaver at img 2999
slaver-1  | [Slaver] Sent weights to master at img 32999
slaver-1  | [Slaver] Sent weights to master at img 32999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.099665, averaging: 0.002013, send: 0.001466 seconds at img 2999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001093, recv: 0.004848 seconds at img 32999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001093, recv: 0.004848 seconds at img 32999
master-1  | [Master] total sync took 0.106396 seconds at img 2999
slaver-1  | [Slaver] total sync took 0.009487 seconds at img 32999
slaver-1  | [Slaver] total sync took 0.009487 seconds at img 32999
slaver-1  | *** Average loss after 33000 images: 0.240407 ***
slaver-1  | *** Average loss after 33000 images: 0.240407 ***
master-1  | *** Average loss after 3000 images: 0.190505 ***
master-1  | *** After 3000 images: 88.60% accuracy ***
slaver-1  | *** After 33000 images: 89.60% accuracy ***
slaver-1  | *** After 33000 images: 89.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 33999
slaver-1  | [Slaver] Sent weights to master at img 33999
master-1  | [Master] Received weights from slaver at img 3999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002357, averaging: 0.001675, send: 0.001207 seconds at img 3999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.024576, recv: 0.004663 seconds at img 33999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.024576, recv: 0.004663 seconds at img 33999
slaver-1  | [Slaver] total sync took 0.032366 seconds at img 33999
slaver-1  | [Slaver] total sync took 0.032366 seconds at img 33999
master-1  | [Master] total sync took 0.011455 seconds at img 3999
master-1  | *** Average loss after 4000 images: 0.168831 ***
slaver-1  | *** Average loss after 34000 images: 0.174351 ***
slaver-1  | *** Average loss after 34000 images: 0.174351 ***
master-1  | *** After 4000 images: 88.90% accuracy ***
slaver-1  | *** After 34000 images: 90.20% accuracy ***
slaver-1  | *** After 34000 images: 90.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 34999
slaver-1  | [Slaver] Sent weights to master at img 34999
master-1  | [Master] Received weights from slaver at img 4999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.101256, averaging: 0.001495, send: 0.001102 seconds at img 4999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001305, recv: 0.004073 seconds at img 34999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001305, recv: 0.004073 seconds at img 34999
master-1  | [Master] total sync took 0.105884 seconds at img 4999
slaver-1  | [Slaver] total sync took 0.008029 seconds at img 34999
slaver-1  | [Slaver] total sync took 0.008029 seconds at img 34999
master-1  | *** Average loss after 5000 images: 0.163040 ***
slaver-1  | *** Average loss after 35000 images: 0.181714 ***
slaver-1  | *** Average loss after 35000 images: 0.181714 ***
slaver-1  | *** After 35000 images: 89.10% accuracy ***
slaver-1  | *** After 35000 images: 89.10% accuracy ***
master-1  | *** After 5000 images: 88.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 35999
slaver-1  | [Slaver] Sent weights to master at img 35999
master-1  | [Master] Received weights from slaver at img 5999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.022030, recv: 0.004662 seconds at img 35999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001485, averaging: 0.002366, send: 0.001346 seconds at img 5999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.022030, recv: 0.004662 seconds at img 35999
master-1  | [Master] total sync took 0.007776 seconds at img 5999
slaver-1  | [Slaver] total sync took 0.030345 seconds at img 35999
slaver-1  | [Slaver] total sync took 0.030345 seconds at img 35999
master-1  | *** Average loss after 6000 images: 0.160601 ***
slaver-1  | *** Average loss after 36000 images: 0.161860 ***
slaver-1  | *** Average loss after 36000 images: 0.161860 ***
master-1  | *** After 6000 images: 89.70% accuracy ***
slaver-1  | *** After 36000 images: 89.00% accuracy ***
slaver-1  | *** After 36000 images: 89.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 36999
master-1  | [Master] Received weights from slaver at img 6999
slaver-1  | [Slaver] Sent weights to master at img 36999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.114326, averaging: 0.002482, send: 0.001047 seconds at img 6999
master-1  | [Master] total sync took 0.121146 seconds at img 6999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001059, recv: 0.014976 seconds at img 36999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001059, recv: 0.014976 seconds at img 36999
slaver-1  | [Slaver] total sync took 0.019581 seconds at img 36999
slaver-1  | [Slaver] total sync took 0.019581 seconds at img 36999
master-1  | *** Average loss after 7000 images: 0.132485 ***
slaver-1  | *** Average loss after 37000 images: 0.140555 ***
slaver-1  | *** Average loss after 37000 images: 0.140555 ***
master-1  | *** After 7000 images: 90.20% accuracy ***
slaver-1  | *** After 37000 images: 90.20% accuracy ***
slaver-1  | *** After 37000 images: 90.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 37999
slaver-1  | [Slaver] Sent weights to master at img 37999
master-1  | [Master] Received weights from slaver at img 7999
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001277, recv: 0.005062 seconds at img 37999
master-1  | [Master] recv: 0.143251, averaging: 0.002079, send: 0.001470 seconds at img 7999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001277, recv: 0.005062 seconds at img 37999
master-1  | [Master] total sync took 0.149642 seconds at img 7999
slaver-1  | [Slaver] total sync took 0.010063 seconds at img 37999
slaver-1  | [Slaver] total sync took 0.010063 seconds at img 37999
master-1  | *** Average loss after 8000 images: 0.160861 ***
slaver-1  | *** Average loss after 38000 images: 0.183782 ***
slaver-1  | *** Average loss after 38000 images: 0.183782 ***
slaver-1  | *** After 38000 images: 89.10% accuracy ***
slaver-1  | *** After 38000 images: 89.10% accuracy ***
master-1  | *** After 8000 images: 89.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 38999
slaver-1  | [Slaver] Sent weights to master at img 38999
master-1  | [Master] Received weights from slaver at img 8999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.152636, averaging: 0.002483, send: 0.000957 seconds at img 8999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001183, recv: 0.007395 seconds at img 38999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001183, recv: 0.007395 seconds at img 38999
slaver-1  | [Slaver] total sync took 0.012056 seconds at img 38999
slaver-1  | [Slaver] total sync took 0.012056 seconds at img 38999
master-1  | [Master] total sync took 0.159670 seconds at img 8999
master-1  | *** Average loss after 9000 images: 0.169262 ***
slaver-1  | *** Average loss after 39000 images: 0.140941 ***
slaver-1  | *** Average loss after 39000 images: 0.140941 ***
slaver-1  | *** After 39000 images: 90.70% accuracy ***
slaver-1  | *** After 39000 images: 90.70% accuracy ***
master-1  | *** After 9000 images: 90.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 39999
slaver-1  | [Slaver] Sent weights to master at img 39999
master-1  | [Master] Received weights from slaver at img 9999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.122301, recv: 0.004871 seconds at img 39999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002005, averaging: 0.001984, send: 0.001703 seconds at img 9999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.122301, recv: 0.004871 seconds at img 39999
master-1  | [Master] total sync took 0.007910 seconds at img 9999
slaver-1  | [Slaver] total sync took 0.129946 seconds at img 39999
slaver-1  | [Slaver] total sync took 0.129946 seconds at img 39999
