parameter_server-1  | [Parameter Server] Starting on port 12345
parameter_server-1  | EASGD initialized: α=0.010, β=0.001
parameter_server-1  | [Master] Elastic center initialized
parameter_server-1  | [Parameter Server] Elastic center initialized
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Starting, server: 172.31.0.10:12345
worker1-1           | [Worker 1] Starting, server: 172.31.0.10:12345
worker1-1           | [Worker 1] Loading MNIST data...
worker1-1           | [Worker 1] Processing images 0 to 29999 (30000 total)
worker2-1           | [Worker 2] Loading MNIST data...
worker2-1           | [Worker 2] Processing images 30000 to 59999 (30000 total)
worker1-1           | EASGD initialized: α=0.010, β=0.001
worker1-1           | [Worker 1] Network initialized with EASGD: α=0.01, β=0.001
worker1-1           | [Worker 1] Starting epoch 1
worker2-1           | EASGD initialized: α=0.010, β=0.001
worker2-1           | [Worker 2] Network initialized with EASGD: α=0.01, β=0.001
worker2-1           | [Worker 2] Starting epoch 1
parameter_server-1  | [Parameter Server] Worker connected (request #1), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 1.984ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.543ms
parameter_server-1  | [Parameter Server] Updated elastic center in 18.385ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.986ms
parameter_server-1  | [Parameter Server] Request #1 processing: 30.690ms total (recv=3.543ms, update=18.385ms, send=3.986ms)
parameter_server-1  | [Parameter Server] Communication: 24.5%, Computation: 59.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.462ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #1 completed in 48.252ms (total), comm overhead: 9.2%
parameter_server-1  | [Parameter Server] Worker connected (request #2), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.127ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.924ms
parameter_server-1  | [Parameter Server] Updated elastic center in 10.912ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.584ms
parameter_server-1  | [Parameter Server] Request #2 processing: 22.259ms total (recv=2.924ms, update=10.912ms, send=1.584ms)
parameter_server-1  | [Parameter Server] Communication: 20.3%, Computation: 49.0%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.633ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #1 completed in 40.696ms (total), comm overhead: 8.9%
worker2-1           | [Worker 2] After 1000 images: accuracy=84.50%
worker2-1           | [Worker 2] After 1000 images: avg_loss=0.429036
worker1-1           | [Worker 1] After 1000 images: accuracy=72.70%
worker1-1           | [Worker 1] After 1000 images: avg_loss=0.383489
parameter_server-1  | [Parameter Server] Worker connected (request #3), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 2.533ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.023ms
parameter_server-1  | [Parameter Server] Updated elastic center in 11.761ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.993ms
parameter_server-1  | [Parameter Server] Request #3 processing: 20.352ms total (recv=3.023ms, update=11.761ms, send=0.993ms)
parameter_server-1  | [Parameter Server] Communication: 19.7%, Computation: 57.8%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 2.228ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #2 completed in 36.790ms (total), comm overhead: 6.1%
parameter_server-1  | [Parameter Server] Worker connected (request #4), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 1.857ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.863ms
parameter_server-1  | [Parameter Server] Updated elastic center in 10.135ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.380ms
