worker1-1           | [Worker 1] Starting, server: 172.31.0.10:12345
worker1-1           | [Worker 1] Loading MNIST data...
worker1-1           | [Worker 1] Processing images 0 to 29999 (30000 total)
worker1-1           | EASGD initialized: α=0.100, β=0.010
worker1-1           | [Worker 1] Network initialized with EASGD: α=0.1, β=0.01
worker1-1           | [Worker 1] Starting epoch 1
worker1-1           | [Worker] Applied elastic averaging with α=0.100
worker1-1           | [Worker 1] Sync #1 completed in 0.128s
worker1-1           | [Worker 1] After 1000 images: accuracy=73.50%
worker1-1           | [Worker 1] After 1000 images: avg_loss=0.387553
worker1-1           | [Worker] Applied elastic averaging with α=0.100
worker1-1           | [Worker 1] Sync #2 completed in 0.246s
worker1-1           | [Worker 1] After 2000 images: accuracy=83.70%
worker1-1           | [Worker 1] After 2000 images: avg_loss=0.263203
worker1-1           | [Worker] Applied elastic averaging with α=0.100
worker1-1           | [Worker 1] Sync #3 completed in 0.065s
worker1-1           | [Worker 1] After 3000 images: accuracy=87.20%
worker1-1           | [Worker 1] After 3000 images: avg_loss=0.210740
worker1-1           | [Worker] Applied elastic averaging with α=0.100
worker1-1           | [Worker 1] Sync #4 completed in 0.055s
worker1-1           | [Worker 1] After 4000 images: accuracy=85.90%
worker1-1           | [Worker 1] After 4000 images: avg_loss=0.202069
worker1-1           | [Worker] Applied elastic averaging with α=0.100
worker1-1           | [Worker 1] Sync #5 completed in 0.037s
worker1-1           | [Worker 1] After 5000 images: accuracy=87.50%
worker1-1           | [Worker 1] After 5000 images: avg_loss=0.196790
worker1-1           | [Worker] Applied elastic averaging with α=0.100
worker1-1           | [Worker 1] Sync #6 completed in 0.033s
worker1-1           | [Worker 1] After 6000 images: accuracy=88.00%
worker1-1           | [Worker 1] After 6000 images: avg_loss=0.201906
worker1-1           | [Worker] Applied elastic averaging with α=0.100
worker1-1           | [Worker 1] Sync #7 completed in 0.032s
worker1-1           | [Worker 1] After 7000 images: accuracy=86.00%
worker1-1           | [Worker 1] After 7000 images: avg_loss=0.172958
worker2-1           | [Worker 2] Starting, server: 172.31.0.10:12345
worker2-1           | [Worker 2] Loading MNIST data...
worker2-1           | [Worker 2] Processing images 30000 to 59999 (30000 total)
worker2-1           | EASGD initialized: α=0.100, β=0.010
worker2-1           | [Worker 2] Network initialized with EASGD: α=0.1, β=0.01
worker2-1           | [Worker 2] Starting epoch 1
worker2-1           | [Worker] Applied elastic averaging with α=0.100
worker2-1           | [Worker 2] Sync #1 completed in 0.175s
worker2-1           | [Worker 2] After 1000 images: accuracy=83.90%
worker2-1           | [Worker 2] After 1000 images: avg_loss=0.422196
worker2-1           | [Worker] Applied elastic averaging with α=0.100
worker2-1           | [Worker 2] Sync #2 completed in 0.093s
worker2-1           | [Worker 2] After 2000 images: accuracy=82.50%
worker2-1           | [Worker 2] After 2000 images: avg_loss=0.301929
worker2-1           | [Worker] Applied elastic averaging with α=0.100
worker2-1           | [Worker 2] Sync #3 completed in 0.041s
worker2-1           | [Worker 2] After 3000 images: accuracy=87.90%
worker2-1           | [Worker 2] After 3000 images: avg_loss=0.264325
worker2-1           | [Worker] Applied elastic averaging with α=0.100
worker2-1           | [Worker 2] Sync #4 completed in 0.034s
worker2-1           | [Worker 2] After 4000 images: accuracy=88.10%
worker2-1           | [Worker 2] After 4000 images: avg_loss=0.205325
worker2-1           | [Worker] Applied elastic averaging with α=0.100
worker2-1           | [Worker 2] Sync #5 completed in 0.040s
worker2-1           | [Worker 2] After 5000 images: accuracy=84.50%
worker2-1           | [Worker 2] After 5000 images: avg_loss=0.216972
worker2-1           | [Worker] Applied elastic averaging with α=0.100
worker2-1           | [Worker 2] Sync #6 completed in 0.039s
worker2-1           | [Worker 2] After 6000 images: accuracy=84.00%
worker2-1           | [Worker 2] After 6000 images: avg_loss=0.203665
worker2-1           | [Worker] Applied elastic averaging with α=0.100
worker2-1           | [Worker 2] Sync #7 completed in 0.035s
worker2-1           | [Worker 2] After 7000 images: accuracy=87.00%
worker2-1           | [Worker 2] After 7000 images: avg_loss=0.183046
parameter_server-1  | [Parameter Server] Starting on port 12345
parameter_server-1  | EASGD initialized: α=0.100, β=0.010
parameter_server-1  | [Master] Elastic center initialized
parameter_server-1  | [Parameter Server] Elastic center initialized
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Worker connected (request #1)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2
parameter_server-1  | [Parameter Server] Sent elastic center (238200 weights) to worker 2
parameter_server-1  | [Parameter Server] Worker connected (request #2)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1
parameter_server-1  | [Parameter Server] Sent elastic center (238200 weights) to worker 1
parameter_server-1  | [Parameter Server] Worker connected (request #3)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2
parameter_server-1  | [Parameter Server] Sent elastic center (238200 weights) to worker 2
parameter_server-1  | [Parameter Server] Worker connected (request #4)
