master-1  | [MASTER] Starting on port 12345
master-1  | Allowed CPU cores: 0 1 2 3 
master-1  | [master] Allowed CPU cores: 4
master-1  | [Master] Server started. Waiting for connection...
master-1  | [Master] Connection accepted.
master-1  | [Master] Slaver has 4 cores
master-1  | [Master] Processing images from 0 to 30000
master-1  | Average loss after 1 images: 3.992450
master-1  | *** After 0 images: 8.90% accuracy ***
master-1  | Average loss after 101 images: 0.710547
master-1  | *** After 100 images: 60.10% accuracy ***
master-1  | Average loss after 201 images: 0.415396
master-1  | *** After 200 images: 64.80% accuracy ***
master-1  | Average loss after 301 images: 0.434167
master-1  | *** After 300 images: 66.70% accuracy ***
master-1  | Average loss after 401 images: 0.329319
master-1  | *** After 400 images: 72.40% accuracy ***
master-1  | Average loss after 501 images: 0.365997
master-1  | *** After 500 images: 74.20% accuracy ***
master-1  | Average loss after 601 images: 0.349069
slaver-1  | Allowed CPU cores: 4 5 6 7 
slaver-1  | [slaver] Allowed CPU cores: 4
slaver-1  | [SLAVER] Connecting to 172.31.0.2:12345
slaver-1  | [Slaver] Connected to master.
slaver-1  | [Slaver] Processing images from 30000 to 60000
slaver-1  | Average loss after 30001 images: 4.243779
slaver-1  | *** After 30000 images: 14.60% accuracy ***
slaver-1  | Average loss after 30101 images: 0.831085
slaver-1  | *** After 30100 images: 49.10% accuracy ***
slaver-1  | Average loss after 30201 images: 0.542664
slaver-1  | *** After 30200 images: 60.70% accuracy ***
slaver-1  | Average loss after 30301 images: 0.367346
slaver-1  | *** After 30300 images: 72.40% accuracy ***
slaver-1  | Average loss after 30401 images: 0.359353
slaver-1  | *** After 30400 images: 79.20% accuracy ***
slaver-1  | Average loss after 30501 images: 0.393899
slaver-1  | *** After 30500 images: 74.00% accuracy ***
slaver-1  | Average loss after 30601 images: 0.430799
slaver-1  | *** After 30600 images: 79.50% accuracy ***
slaver-1  | Average loss after 30701 images: 0.391459
master-1  | *** After 600 images: 79.80% accuracy ***
slaver-1  | *** After 30700 images: 71.40% accuracy ***
slaver-1  | Average loss after 30801 images: 0.312035
